RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  350  526     0     0  con    0  1.0D+00  1.5D+00  5.102D-01  2.533D-02
  351  527     0     0  con    0  1.0D+00  1.6D+00  5.641D-01  2.411D-02
  352  529     0     0  con    1  5.2D-02  3.7D-01  1.680D-01  2.394D-02
  353  530     0     0  con    0  1.0D+00  1.6D+00  5.356D-01  2.302D-02
  354  532     0     0  con    1  3.0D-01  4.8D-01  2.172D-01  2.257D-02
  355  533     0     0  con    0  1.0D+00  9.1D-01  1.018D-01  2.239D-02
  356  534     0     0  con    0  1.0D+00  6.6D-02  5.972D-02  2.233D-02
  357  535     0     0  con    0  1.0D+00  1.9D-01  3.022D-01  2.210D-02
  358  536     0     0  con    0  1.0D+00  1.8D-01  2.549D-01  2.196D-02
  359  538     0     0  con    1  4.6D-01  3.8D-01  5.858D-01  2.185D-02
  360  539     0     0  con    0  1.0D+00  2.9D-01  2.335D-01  2.166D-02
  361  540     0     0  con    0  1.0D+00  1.4D-01  9.622D-02  2.143D-02
  362  541     0     0  con    0  1.0D+00  5.6D-01  1.623D-01  2.074D-02
  363  542     0     0  con    0  1.0D+00  1.2D-01  4.922D-01  2.049D-02
  364  543     0     0  con    0  1.0D+00  9.3D-02  1.043D-01  2.012D-02
  365  544     0     0  con    0  1.0D+00  2.0D-01  4.382D-02  1.986D-02
  366  545     0     0  con    0  1.0D+00  2.5D-01  1.051D-01  1.970D-02
  367  547     0     0  con    1  2.5D-01  7.0D-02  3.797D-02  1.965D-02
  368  548     0     0  con    0  1.0D+00  5.4D-01  1.718D-01  1.947D-02
  369  549     0     0  con    0  1.0D+00  1.1D-01  7.453D-02  1.941D-02
  370  551     0     0  con    1  3.4D-01  1.3D-01  1.396D-01  1.938D-02
  371  552     0     0  con    0  1.0D+00  5.4D-03  2.895D-02  1.936D-02
  372  553     0     0  con    0  1.0D+00  6.8D-02  2.797D-02  1.934D-02
  373  554     0     0  con    0  1.0D+00  8.2D-02  5.438D-02  1.931D-02
  374  555     0     0  con    0  1.0D+00  1.2D-01  6.745D-02  1.928D-02
  375  558     0     0  con    2  1.8D-01  1.4D-01  6.779D-02  1.921D-02
  376  562     0     0  con    3  4.7D-01  4.1D-02  8.727D-02  1.914D-02
  377  566     0     0  con    3  4.2D-02  1.3D-02  1.334D-01  1.911D-02
  378  567     0     0  con    0  1.0D+00  1.8D-01  7.454D-02  1.889D-02
  379  569     0     0  con    1  3.6D-01  1.1D-01  1.497D-01  1.886D-02
  380  570     0     0  con    0  1.0D+00  1.3D-01  4.152D-02  1.881D-02
  381  572     0     0  con    1  4.4D-01  7.5D-02  5.303D-02  1.880D-02
  382  574     0     0  con    1  3.2D-02  3.6D-02  1.149D-02  1.879D-02
  383  575     0     0  con    0  1.0D+00  4.1D-02  2.300D-02  1.879D-02
  384  576     0     0  con    0  1.0D+00  1.7D-02  7.437D-03  1.879D-02
  385  577     0     0  con    0  1.0D+00  3.1D-02  1.150D-02  1.878D-02
  386  578     0     0  con    0  1.0D+00  2.3D-03  1.208D-02  1.878D-02
  387  579     0     0  con    0  1.0D+00  5.6D-02  3.385D-02  1.877D-02
  388  580     0     0  con    0  1.0D+00  8.6D-02  1.081D-02  1.876D-02
  389  581     0     0  con    0  1.0D+00  1.1D-01  1.059D-02  1.875D-02
  390  582     0     0  con    0  1.0D+00  1.4D-01  5.771D-02  1.873D-02
  391  583     0     0  con    0  1.0D+00  6.9D-02  1.896D-02  1.871D-02
  392  584     0     0  con    0  1.0D+00  8.3D-02  6.911D-02  1.868D-02
  393  585     0     0  con    0  1.0D+00  1.6D-01  1.415D-01  1.860D-02
  394  586     0     0  con    0  1.0D+00  3.2D-01  2.327D-01  1.842D-02
  395  587     0     0  con    0  1.0D+00  7.5D-01  4.279D-01  1.800D-02
  396  588     0     0  con    0  1.0D+00  6.3D-01  4.755D-01  1.761D-02
  397  590     0     0  con    1  3.6D-01  3.0D-01  5.620D-01  1.740D-02
  398  591     0     0  con    0  1.0D+00  1.0D+00  9.154D-01  1.640D-02
  399  593     0     0  con    1  3.0D-01  7.3D-02  4.734D-01  1.593D-02
  400  595     0     0  con    1  5.0D-01  2.7D-01  2.981D-01  1.563D-02
  401  597     0     0  con    1  3.4D-01  8.4D-02  1.229D-01  1.554D-02
  402  598     0     0  con    0  1.0D+00  1.9D-01  8.387D-02  1.544D-02
  403  599     0     0  con    0  1.0D+00  4.0D-01  9.064D-01  1.528D-02
  404  600     0     0  con    0  1.0D+00  3.6D-02  1.196D-01  1.514D-02
  405  601     0     0  con    0  1.0D+00  1.4D-01  5.234D-02  1.507D-02
  406  602     0     0  con    0  1.0D+00  2.2D-01  4.671D-02  1.496D-02
  407  603     0     0  con    0  1.0D+00  6.2D-01  8.286D-01  1.462D-02
  408  604     0     0  con    0  1.0D+00  5.1D-01  1.016D+00  1.437D-02
  409  605     0     0  con    0  1.0D+00  8.1D-01  5.598D-01  1.407D-02
  410  606     0     0  con    0  1.0D+00  9.5D-01  3.698D-01  1.384D-02
  411  607     0     0  con    0  1.0D+00  6.0D-01  4.350D-01  1.378D-02
  412  609     0     0  con    1  8.8D-02  3.1D-01  1.986D-01  1.372D-02
  413  610     0     0  con    0  1.0D+00  4.0D-01  4.890D-02  1.365D-02
  414  611     0     0  con    0  1.0D+00  4.0D-01  5.471D-02  1.358D-02
  415  612     0     0  con    0  1.0D+00  2.5D-01  1.045D-01  1.338D-02
  416  613     0     0  con    0  1.0D+00  8.9D-01  1.140D-01  1.295D-02
  417  653     1     0        19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.224D-02  1.106D+00
    1    3     1     0  ---    1  3.8D-01  7.0D-02  9.289D-03  1.099D+00
    2    4     0     0  con    0  1.0D+00  6.4D-03  9.723D-03  1.099D+00
    3    5     0     0  con    0  1.0D+00  4.9D-02  8.042D-03  1.099D+00
    4    6     0     0  con    0  1.0D+00  6.1D-02  3.318D-03  1.098D+00
    5    7     0     0  con    0  1.0D+00  7.8D-02  5.653D-03  1.098D+00
    6    8     0     0  con    0  1.0D+00  1.1D-01  9.463D-03  1.098D+00
    7   15     0     0  con    6  8.7D+00  3.7D+00  1.486D-01  1.062D+00
    8   18     0     0  con    2  1.4D-03  6.8D-02  1.654D-01  1.062D+00
    9   25     0     0  con    6  1.0D+01  1.6D+00  5.455D-01  7.826D-01
   10   26     0     0  con    0  1.0D+00  9.8D-01  1.238D+00  6.988D-01
   11   28     0     0  con    1  1.7D-01  3.2D+00  4.454D-01  4.492D-01
   12   29     0     0  con    0  1.0D+00  2.7D+00  6.092D-01  4.137D-01
   13   30     0     0  con    0  1.0D+00  1.5D-01  2.976D-01  3.750D-01
   14   31     0     0  con    0  1.0D+00  2.3D+00  5.790D-01  3.323D-01
   15   32     0     0  con    0  1.0D+00  3.2D+00  4.130D-01  2.707D-01
   16   33     0     0  con    0  1.0D+00  2.4D+01  6.163D-01  1.166D-01
   17   34     0     0  con    0  1.0D+00  8.8D-01  8.885D-02  9.565D-02
   18   35     0     0  con    0  1.0D+00  2.0D+00  7.491D-02  9.291D-02
   19   36     0     0  con    0  1.0D+00  2.2D+00  8.834D-02  9.134D-02
   20   37     0     0  con    0  1.0D+00  4.0D+00  4.791D-02  8.116D-02
   21   40     0     0  con    2  8.3D-02  1.0D+00  1.253D-01  7.985D-02
   22   41     0     0  con    0  1.0D+00  1.5D+00  6.595D-02  7.842D-02
   23   42     0     0  con    0  1.0D+00  2.3D+00  2.659D-02  7.741D-02
   24   43     0     0  con    0  1.0D+00  2.3D+00  3.979D-02  7.699D-02
   25   44     0     0  con    0  1.0D+00  4.9D+00  4.984D-02  7.607D-02
   26   46     0     0  con    1  5.0D-01  9.2D+00  8.558D-02  7.478D-02
   27   47     0     0  con    0  1.0D+00  3.1D+00  8.334D-02  7.410D-02
   28   48     0     0  con    0  1.0D+00  4.3D+00  2.243D-01  7.078D-02
   29   49     0     0  con    0  1.0D+00  1.2D+01  1.931D-02  6.570D-02
   30   50     0     0  con    0  1.0D+00  2.5D+01  9.088D-02  6.191D-02
   31   51     0     0  con    0  1.0D+00  9.3D-01  2.173D-02  5.951D-02
   32   52     0     0  con    0  1.0D+00  1.1D+00  2.879D-02  5.737D-02
   33   53     0     0  con    0  1.0D+00  9.1D+00  1.068D-02  5.427D-02
   34   55     0     0  con    1  2.0D-01  3.4D+01  8.551D-02  4.835D-02
   35   56     0     0  con    0  1.0D+00  2.2D+01  1.556D-01  4.518D-02
   36   57     0     0  con    0  1.0D+00  6.8D+00  1.038D-01  4.423D-02
   37   58     0     0  con    0  1.0D+00  2.2D+00  1.205D-02  4.302D-02
   38   59     0     0  con    0  1.0D+00  1.0D+01  3.343D-02  4.187D-02
   39   60     0     0  con    0  1.0D+00  4.4D+00  1.049D-02  4.130D-02
   40   61     0     0  con    0  1.0D+00  3.9D+00  1.357D-02  4.099D-02
   41   62     0     0  con    0  1.0D+00  1.3D+01  4.054D-02  4.037D-02
   42   63     0     0  con    0  1.0D+00  1.7D+01  5.063D-02  3.970D-02
   43   64     0     0  con    0  1.0D+00  1.9D+01  4.568D-02  3.894D-02
   44   65     0     0  con    0  1.0D+00  2.7D+01  6.994D-02  3.776D-02
   45   66     0     0  con    0  1.0D+00  4.0D+01  4.644D-02  3.614D-02
   46   67     0     0  con    0  1.0D+00  5.2D+01  2.491D-02  3.495D-02
   47   68     0     0  con    0  1.0D+00  6.7D+01  1.639D-02  3.419D-02
   48   69     0     0  con    0  1.0D+00  6.7D+01  1.421D-03  3.392D-02
   49   71     0     0  con    1  5.0D-01  1.7D+02  1.277D-02  3.328D-02
   50   72     0     0  con    0  1.0D+00  3.9D+01  1.051D-02  3.319D-02
   51   73     0     0  con    0  1.0D+00  1.3D+02  5.371D-03  3.302D-02
   52   74     0     0  con    0  1.0D+00  1.0D+02  2.414D-03  3.294D-02
   53   75     0     0  con    0  1.0D+00  1.6D+02  1.933D-03  3.288D-02
   54   77     0     0  con    1  2.1D-01  5.0D+01  2.826D-04  3.287D-02
   55   78     0     0  con    0  1.0D+00  1.2D+02  1.396D-04  3.284D-02
   56   79     0     0  con    0  1.0D+00  1.7D+02  1.480D-04  3.283D-02
   57   80     0     0  con    0  1.0D+00  1.7D+02  1.143D-04  3.282D-02
   58   81     0     0  con    0  1.0D+00  1.8D+02  8.718D-05  3.282D-02
   59   82     0     0  con    0  1.0D+00  1.8D+02  7.623D-05  3.282D-02
   60   84     0     0  con    1  5.0D-02  1.7D+01  4.176D-05  3.282D-02
   61   85     0     0  con    0  1.0D+00  1.8D+02  3.959D-05  3.281D-02
   62   86     0     0  con    0  1.0D+00  1.9D+02  3.363D-05  3.281D-02
   63   87     0     0  con    0  1.0D+00  1.8D+02  2.786D-05  3.281D-02
   64   88     0     0  con    0  1.0D+00  2.0D+02  1.875D-05  3.281D-02
   65   90     0     0  con    1  2.7D-01  1.5D+01  1.111D-05  3.281D-02
   66   91     0     0  con    0  1.0D+00  1.8D+02  5.170D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.750D-02  1.120D+00
    1    3     1     0  ---    1  3.4D-01  1.1D-01  1.526D-02  1.099D+00
    2    4     0     0  con    0  1.0D+00  2.2D-02  2.154D-03  1.099D+00
    3    5     0     0  con    0  1.0D+00  2.5D-03  1.324D-03  1.099D+00
    4    7     0     0  con    1  5.0D+00  4.5D-03  1.399D-03  1.099D+00
    5    8     0     0  con    0  1.0D+00  2.1D-02  2.647D-03  1.099D+00
    6   18     0     0  con    9  2.2D+00  6.0D-01  2.459D-01  1.043D+00
    7   21     0     0  con    2  5.8D-05  2.8D-04  2.471D-01  1.043D+00
    8   23     0     0  con    1  5.0D+00  2.0D-02  2.542D-01  1.038D+00
    9   24     0     0  con    0  1.0D+00  3.5D-01  3.767D-01  9.501D-01
   10   25     0     0  con    0  1.0D+00  7.0D-01  1.788D-01  8.696D-01
   11   26     0     0  con    0  1.0D+00  1.9D-01  2.342D-01  8.121D-01
   12   27     0     0  con    0  1.0D+00  5.8D-01  2.447D-01  6.882D-01
   13   28     0     0  con    0  1.0D+00  8.0D-01  1.108D-01  5.755D-01
   14   29     0     0  con    0  1.0D+00  1.3D+00  5.888D-02  4.726D-01
   15   30     0     0  con    0  1.0D+00  1.3D+00  1.552D-01  4.104D-01
   16   31     0     0  con    0  1.0D+00  1.3D+00  1.539D-01  3.639D-01
   17   32     0     0  con    0  1.0D+00  1.3D+00  1.136D-01  3.205D-01
   18   34     0     0  con    1  2.6D-01  3.8D-01  3.089D-01  3.103D-01
   19   35     0     0  con    0  1.0D+00  1.2D+00  1.790D-01  2.883D-01
   20   38     0     0  con    2  8.8D-01  2.3D+00  6.296D-01  2.050D-01
   21   40     0     0  con    1  7.2D-02  1.4D-01  6.514D-01  2.031D-01
   22   41     0     0  con    0  1.0D+00  1.6D-01  2.773D-01  1.858D-01
   23   42     0     0  con    0  1.0D+00  1.9D-01  1.800D-01  1.746D-01
   24   43     0     0  con    0  1.0D+00  5.2D-01  2.511D-01  1.613D-01
   25   44     0     0  con    0  1.0D+00  1.6D-01  1.209D-01  1.545D-01
   26   45     0     0  con    0  1.0D+00  4.1D-01  1.652D-01  1.469D-01
   27   46     0     0  con    0  1.0D+00  3.5D-01  2.506D-01  1.415D-01
   28   47     0     0  con    0  1.0D+00  1.2D+00  3.398D-01  1.257D-01
   29   48     0     0  con    0  1.0D+00  8.5D-01  2.213D-01  1.115D-01
   30   49     0     0  con    0  1.0D+00  8.4D-01  1.466D-01  1.017D-01
   31   50     0     0  con    0  1.0D+00  1.0D+00  6.105D-02  9.391D-02
   32   51     0     0  con    0  1.0D+00  1.3D+00  3.943D-02  8.856D-02
   33   52     0     0  con    0  1.0D+00  1.4D+00  6.979D-02  8.569D-02
   34   53     0     0  con    0  1.0D+00  1.8D+00  6.748D-02  8.274D-02
   35   55     0     0  con    1  2.3D-03  3.5D-02  8.003D-02  8.266D-02
   36   56     0     0  con    0  1.0D+00  2.9D+00  9.915D-02  7.921D-02
   37   58     0     0  con    1  3.5D-01  2.6D+00  5.083D-02  7.355D-02
   38   59     0     0  con    0  1.0D+00  3.5D+00  4.991D-02  7.132D-02
   39   60     0     0  con    0  1.0D+00  3.0D+00  2.021D-01  6.546D-02
   40   61     0     0  con    0  1.0D+00  2.6D+00  1.308D-02  6.354D-02
   41   62     0     0  con    0  1.0D+00  3.5D-01  3.653D-02  6.269D-02
   42   63     0     0  con    0  1.0D+00  3.4D-01  2.388D-02  6.079D-02
   43   64     0     0  con    0  1.0D+00  3.3D+00  1.334D-01  5.779D-02
   44   65     0     0  con    0  1.0D+00  5.9D+00  8.655D-02  5.546D-02
   45   66     0     0  con    0  1.0D+00  1.4D+00  7.058D-02  5.381D-02
   46   67     0     0  con    0  1.0D+00  4.0D-01  3.468D-02  5.250D-02
   47   68     0     0  con    0  1.0D+00  1.6D+00  4.264D-02  5.223D-02
   48   71     0     0  con    2  1.4D-02  2.9D-01  4.210D-03  5.208D-02
   49   72     0     0  con    0  1.0D+00  7.1D-01  7.912D-03  5.192D-02
   50   74     0     0  con    1  5.0D+00  1.1D+00  2.215D-02  5.025D-02
   51   75     0     0  con    0  1.0D+00  3.7D+00  1.136D-02  4.646D-02
   52   77     0     0  con    1  4.2D-01  3.9D+00  5.407D-02  4.349D-02
   53   79     0     0  con    1  2.5D-01  3.0D+00  4.725D-02  4.256D-02
   54   80     0     0  con    0  1.0D+00  3.1D+00  5.058D-02  4.151D-02
   55   81     0     0  con    0  1.0D+00  3.1D+00  1.293D-01  4.057D-02
   56   83     0     0  con    1  4.8D-01  1.8D+00  3.035D-02  4.024D-02
   57   84     0     0  con    0  1.0D+00  9.7D-01  9.159D-04  4.018D-02
   58   85     0     0  con    0  1.0D+00  3.8D-02  7.357D-03  4.018D-02
   59   86     0     0  con    0  1.0D+00  8.5D-02  4.342D-03  4.017D-02
   60   87     0     0  con    0  1.0D+00  7.2D-02  8.144D-04  4.017D-02
   61   88     0     0  con    0  1.0D+00  8.8D-02  5.327D-04  4.017D-02
   62   89     0     0  con    0  1.0D+00  1.6D-02  8.424D-04  4.017D-02
   63   90     0     0  con    0  1.0D+00  9.9D-02  1.762D-03  4.017D-02
   64   91     0     0  con    0  1.0D+00  1.7D-01  2.219D-03  4.017D-02
   65   92     0     0  con    0  1.0D+00  4.5D-01  3.772D-03  4.017D-02
   66   93     0     0  con    0  1.0D+00  9.0D-01  4.269D-03  4.016D-02
   67   95     0     0  con    1  5.5D-02  3.2D-02  1.003D-02  4.016D-02
   68   96     0     0  con    0  1.0D+00  1.2D+00  6.707D-03  4.015D-02
   69   97     0     0  con    0  1.0D+00  4.9D-01  9.428D-03  4.014D-02
   70  100     0     0  con    2  1.5D-02  6.3D-02  1.459D-03  4.014D-02
   71  101     0     0  con    0  1.0D+00  4.0D-01  1.063D-03  4.014D-02
   72  103     0     0  con    1  1.3D-01  1.5D-01  1.581D-03  4.014D-02
   73  104     0     0  con    0  1.0D+00  1.5D-02  1.257D-03  4.013D-02
   74  105     0     0  con    0  1.0D+00  1.5D-01  4.061D-04  4.013D-02
   75  106     0     0  con    0  1.0D+00  1.3D-02  2.061D-04  4.013D-02
   76  107     0     0  con    0  1.0D+00  1.4D-01  3.789D-03  4.013D-02
   77  108     0     0  con    0  1.0D+00  1.4D-01  7.510D-03  4.013D-02
   78  109     0     0  con    0  1.0D+00  3.8D-01  3.870D-03  4.012D-02
   79  111     0     0  con    1  6.6D-02  3.6D-01  2.758D-02  4.011D-02
   80  112     0     0  con    0  1.0D+00  2.4D-01  1.560D-02  4.009D-02
   81  114     0     0  con    1  3.3D-01  2.5D-01  1.794D-02  4.006D-02
   82  115     0     0  con    0  1.0D+00  7.5D-01  6.467D-02  4.002D-02
   83  116     0     0  con    0  1.0D+00  9.0D-01  7.054D-03  4.000D-02
   84  117     0     0  con    0  1.0D+00  4.1D-01  2.659D-02  3.998D-02
   85  118     0     0  con    0  1.0D+00  1.2D-01  2.698D-02  3.997D-02
   86  120     0     0  con    1  8.4D-02  1.1D-01  2.684D-02  3.997D-02
   87  122     0     0  con    1  9.5D-02  4.8D-01  7.999D-03  3.996D-02
   88  123     0     0  con    0  1.0D+00  4.3D-01  1.036D-02  3.995D-02
   89  124     0     0  con    0  1.0D+00  3.5D-01  2.267D-03  3.995D-02
   90  125     0     0  con    0  1.0D+00  4.9D-01  6.301D-03  3.994D-02
   91  126     0     0  con    0  1.0D+00  1.1D+00  4.197D-03  3.993D-02
   92  128     0     0  con    1  1.3D-01  5.9D-01  4.164D-02  3.993D-02
   93  130     0     0  con    1  3.3D-01  1.0D+00  2.778D-02  3.991D-02
   94  132     0     0  con    1  2.0D-01  1.6D+00  6.087D-03  3.990D-02
   95  133     0     0  con    0  1.0D+00  2.1D+00  3.493D-02  3.988D-02
   96  134     0     0  con    0  1.0D+00  2.4D+00  4.977D-03  3.986D-02
   97  136     0     0  con    1  5.2D-01  1.8D+00  2.397D-02  3.985D-02
   98  137     0     0  con    0  1.0D+00  9.1D-01  2.539D-02  3.985D-02
   99  138     0     0  con    0  1.0D+00  2.2D+00  1.840D-02  3.984D-02
  100  139     0     0  con    0  1.0D+00  2.7D-01  4.882D-03  3.984D-02
  101  140     0     0  con    0  1.0D+00  4.3D-01  1.481D-03  3.984D-02
  102  141     0     0  con    0  1.0D+00  7.7D-01  1.209D-02  3.984D-02
  103  142     0     0  con    0  1.0D+00  5.6D-01  7.582D-03  3.984D-02
  104  143     0     0  con    0  1.0D+00  8.9D-01  5.379D-03  3.984D-02
  105  144     0     0  con    0  1.0D+00  2.6D-01  2.644D-03  3.984D-02
  106  145     0     0  con    0  1.0D+00  3.1D-01  1.784D-03  3.984D-02
  107  146     0     0  con    0  1.0D+00  1.1D-01  1.762D-03  3.984D-02
  108  148     0     0  con    1  1.3D-02  9.8D-02  4.692D-04  3.984D-02
  109  149     0     0  con    0  1.0D+00  3.4D-02  2.201D-04  3.984D-02
  110  150     0     0  con    0  1.0D+00  6.3D-02  1.811D-03  3.984D-02
  111  151     0     0  con    0  1.0D+00  1.2D-01  2.689D-04  3.984D-02
  112  152     0     0  con    0  1.0D+00  9.5D-02  3.740D-04  3.984D-02
  113  154     0     0  con    1  1.5D-02  4.7D-03  5.734D-04  3.984D-02
  114  155     0     0  con    0  1.0D+00  2.6D-02  4.234D-04  3.984D-02
  115  156     0     0  con    0  1.0D+00  3.5D-01  2.217D-03  3.984D-02
  116  157     0     0  con    0  1.0D+00  5.8D-02  1.746D-03  3.983D-02
  117  159     0     0  con    1  3.9D-01  7.9D-01  2.413D-03  3.983D-02
